Warming up:  33%|███▎      | 1/3 [02:38<05:17, 158.88s/it]/usr/local/lib/python3.10/dist-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
whisperfusion-1  |   warnings.warn(
Warming up: 100%|██████████| 3/3 [02:41<00:00, 53.76s/it]
whisperfusion-1  | INFO:root:[WhisperSpeech INFO:] Warmed up Whisper Speech torch compile model. Connect to the WebGUI now.
whisperfusion-1  | INFO:websockets.server:connection open
whisperfusion-1  | INFO:websockets.server:connection open
whisperfusion-1  | INFO:root:[Whisper INFO:] New client connected
whisperfusion-1  | [25325216b0e4:401  :0:1911] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x18)
whisperfusion-1  | ==== backtrace (tid:   1911) ====
whisperfusion-1  |  0 0x0000000000042520 __sigaction()  ???:0
whisperfusion-1  |  1 0x0000000000072d58 tensorrt_llm::thop::TorchAllocator::malloc()  ???:0
whisperfusion-1  |  2 0x0000000002090434 tensorrt_llm::layers::DynamicDecodeLayer<__half>::allocateBuffer()  ???:0
whisperfusion-1  |  3 0x0000000002094108 tensorrt_llm::layers::DynamicDecodeLayer<__half>::initialize()  ???:0
whisperfusion-1  |  4 0x0000000002094311 tensorrt_llm::layers::DynamicDecodeLayer<__half>::DynamicDecodeLayer()  ???:0
whisperfusion-1  |  5 0x0000000000052c70 torch_ext::FtDynamicDecode<__half>::FtDynamicDecode()  ???:0
whisperfusion-1  |  6 0x00000000000360ca torch_ext::DynamicDecodeOp::createInstance()  ???:0
whisperfusion-1  |  7 0x0000000000036214 torch_ext::DynamicDecodeOp::DynamicDecodeOp()  ???:0
whisperfusion-1  |  8 0x0000000000053058 std::_Function_handler<void (std::vector<c10::IValue, std::allocator<c10::IValue> >&), torch::class_<torch_ext::DynamicDecodeOp>::defineMethod<torch::class_<torch_ext::DynamicDecodeOp>::def<long, long, long, long, long, long, c10::ScalarType>(torch::detail::types<void, long, long, long, long, long, long, c10::ScalarType>, std::string, std::initializer_list<torch::arg>)::{lambda(c10::tagged_capsule<torch_ext::DynamicDecodeOp>, long, long, long, long, long, long, c10::ScalarType)#1}>(std::string, torch::class_<torch_ext::DynamicDecodeOp>::def<long, long, long, long, long, long, c10::ScalarType>(torch::detail::types<void, long, long, long, long, long, long, c10::ScalarType>, std::string, std::initializer_list<torch::arg>)::{lambda(c10::tagged_capsule<torch_ext::DynamicDecodeOp>, long, long, long, long, long, long, c10::ScalarType)#1}, std::string, std::initializer_list<torch::arg>)::{lambda(std::vector<c10::IValue, std::allocator<c10::IValue> >&)#1}>::_M_invoke()  ???:0
whisperfusion-1  |  9 0x0000000000a0f48e torch::jit::runAndInsertCall()  :0
whisperfusion-1  | 10 0x0000000000a0ca1f torch::jit::ScriptClass::__call__()  :0
whisperfusion-1  | 11 0x0000000000a0ea69 pybind11::cpp_function::initialize<pybind11::cpp_function::initialize<pybind11::object, torch::jit::ScriptClass, pybind11::args, pybind11::kwargs, pybind11::name, pybind11::is_method, pybind11::sibling>(pybind11::object (torch::jit::ScriptClass::*)(pybind11::args, pybind11::kwargs), pybind11::name const&, pybind11::is_method const&, pybind11::sibling const&)::{lambda(torch::jit::ScriptClass*, pybind11::args, pybind11::kwargs)#1}, pybind11::object, torch::jit::ScriptClass*, pybind11::args, pybind11::kwargs, pybind11::name, pybind11::is_method, pybind11::sibling>(pybind11::cpp_function::initialize<pybind11::object, torch::jit::ScriptClass, pybind11::args, pybind11::kwargs, pybind11::name, pybind11::is_method, pybind11::sibling>(pybind11::object (torch::jit::ScriptClass::*)(pybind11::args, pybind11::kwargs), pybind11::name const&, pybind11::is_method const&, pybind11::sibling const&)::{lambda(torch::jit::ScriptClass*, pybind11::args, pybind11::kwargs)#1}&&, pybind11::object (*)(torch::jit::ScriptClass*, pybind11::args, pybind11::kwargs), pybind11::name const&, pybind11::is_method const&, pybind11::sibling const&)::{lambda(pybind11::detail::function_call&)#3}::_FUN()  :0
whisperfusion-1  | 12 0x000000000047def4 pybind11::cpp_function::dispatcher()  :0
whisperfusion-1  | 13 0x000000000015a10e PyObject_CallFunctionObjArgs()  ???:0
whisperfusion-1  | 14 0x0000000000150a7b _PyObject_MakeTpCall()  ???:0
whisperfusion-1  | 15 0x0000000000168c20 PyMethod_New()  ???:0
whisperfusion-1  | 16 0x000000000028072b PyInit__datetime()  ???:0
whisperfusion-1  | 17 0x0000000000150a7b _PyObject_MakeTpCall()  ???:0
whisperfusion-1  | 18 0x0000000000149629 _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 19 0x000000000015a9fc _PyFunction_Vectorcall()  ???:0
whisperfusion-1  | 20 0x000000000014fcbd _PyObject_FastCallDictTstate()  ???:0
whisperfusion-1  | 21 0x0000000000164a64 _PyStack_AsDict()  ???:0
whisperfusion-1  | 22 0x0000000000150a1c _PyObject_MakeTpCall()  ???:0
whisperfusion-1  | 23 0x000000000014a150 _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 24 0x000000000015a9fc _PyFunction_Vectorcall()  ???:0
whisperfusion-1  | 25 0x000000000014345c _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 26 0x000000000015a9fc _PyFunction_Vectorcall()  ???:0
whisperfusion-1  | 27 0x000000000014fcbd _PyObject_FastCallDictTstate()  ???:0
whisperfusion-1  | 28 0x0000000000164a64 _PyStack_AsDict()  ???:0
whisperfusion-1  | 29 0x0000000000150a1c _PyObject_MakeTpCall()  ???:0
whisperfusion-1  | 30 0x000000000014a150 _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 31 0x000000000015a9fc _PyFunction_Vectorcall()  ???:0
whisperfusion-1  | 32 0x000000000014fcbd _PyObject_FastCallDictTstate()  ???:0
whisperfusion-1  | 33 0x0000000000164a64 _PyStack_AsDict()  ???:0
whisperfusion-1  | 34 0x0000000000150a1c _PyObject_MakeTpCall()  ???:0
whisperfusion-1  | 35 0x000000000014a150 _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 36 0x00000000001687f1 PyMethod_New()  ???:0
